# Species	Genes	Alg.-Conn.	proteome1.faa	proteome2.faa	proteome3.faa	proteome4.faa	proteome5.faa	proteome6.faa	proteome7.faa	proteome8.faa	proteome9.faa	proteome10.faa
567	739	0.792	CDKNKCKH_01935	HJEMAKKM_02529	JLIOHMMF_01759	DPCFGHGE_02806,DPCFGHGE_05225	MFLDHDCJ_04248,MFLDHDCJ_05260	CGLBAHPL_00925,CGLBAHPL_05195	OMBMDDNN_00423,OMBMDDNN_05560	KEIJJBDL_04864,KEIJJBDL_05321	DELKECNM_04015,DELKECNM_05651	AEJOBMLO_00598,AEJOBMLO_05446
567	704	0.563	CDKNKCKH_00384	HJEMAKKM_01052	JLIOHMMF_00413	DPCFGHGE_00580	MFLDHDCJ_01650	CGLBAHPL_03008,CGLBAHPL_05235	OMBMDDNN_04908,OMBMDDNN_05566	KEIJJBDL_03734,KEIJJBDL_05320	DELKECNM_02368,DELKECNM_05683	AEJOBMLO_00246
567	693	0.75	CDKNKCKH_01934	HJEMAKKM_02528	JLIOHMMF_01760	DPCFGHGE_02805	MFLDHDCJ_04247	CGLBAHPL_00924,CGLBAHPL_05196	OMBMDDNN_00424,OMBMDDNN_05561	KEIJJBDL_04865	DELKECNM_04014,DELKECNM_05652	AEJOBMLO_00597
567	690	0.754	CDKNKCKH_01933	HJEMAKKM_02527	JLIOHMMF_01761	DPCFGHGE_02804	MFLDHDCJ_04246	CGLBAHPL_00923,CGLBAHPL_05197	OMBMDDNN_00425,OMBMDDNN_05562	KEIJJBDL_04866	DELKECNM_04013,DELKECNM_05653	AEJOBMLO_00596
567	684	0.782	CDKNKCKH_01938	HJEMAKKM_02532	JLIOHMMF_01756	DPCFGHGE_02809	MFLDHDCJ_04251	CGLBAHPL_00928,CGLBAHPL_05192	OMBMDDNN_00420	KEIJJBDL_04861	DELKECNM_04018,DELKECNM_05648	AEJOBMLO_00601,AEJOBMLO_05443
567	677	0.778	CDKNKCKH_01932	HJEMAKKM_02526	JLIOHMMF_01762	DPCFGHGE_02803	MFLDHDCJ_04245	CGLBAHPL_00922,CGLBAHPL_05198	OMBMDDNN_00426	KEIJJBDL_04867	DELKECNM_04012,DELKECNM_05654	AEJOBMLO_00595
567	675	0.445	CDKNKCKH_01939	HJEMAKKM_02533	JLIOHMMF_01755	DPCFGHGE_02810	MFLDHDCJ_04252	CGLBAHPL_00929,CGLBAHPL_05191	OMBMDDNN_00419	KEIJJBDL_04860	DELKECNM_04019,DELKECNM_05647	AEJOBMLO_00602,AEJOBMLO_05442
567	663	0.765	CDKNKCKH_04707	HJEMAKKM_04869	JLIOHMMF_04470	DPCFGHGE_04283	MFLDHDCJ_03758	CGLBAHPL_03486,CGLBAHPL_05221	OMBMDDNN_01863	KEIJJBDL_04097	DELKECNM_00287,DELKECNM_05671	AEJOBMLO_04717
567	659	0.467	CDKNKCKH_00387	HJEMAKKM_01055	JLIOHMMF_00416	DPCFGHGE_00577	MFLDHDCJ_01653	CGLBAHPL_03011	OMBMDDNN_04911	KEIJJBDL_03737	DELKECNM_02371,DELKECNM_05686	AEJOBMLO_00249
567	657	0.492	CDKNKCKH_04708	HJEMAKKM_04870	JLIOHMMF_04469	DPCFGHGE_04282	MFLDHDCJ_03757	CGLBAHPL_03485	OMBMDDNN_01862	KEIJJBDL_04096	DELKECNM_00286,DELKECNM_05672	AEJOBMLO_04716
567	655	0.78	CDKNKCKH_04709	HJEMAKKM_04871	JLIOHMMF_04468	DPCFGHGE_04281	MFLDHDCJ_03756	CGLBAHPL_03484	OMBMDDNN_01861	KEIJJBDL_04095	DELKECNM_00285,DELKECNM_05673	AEJOBMLO_04715
567	644	0.435	CDKNKCKH_04713	HJEMAKKM_04875	JLIOHMMF_04464	DPCFGHGE_04277	MFLDHDCJ_03752	CGLBAHPL_03480	OMBMDDNN_01857	KEIJJBDL_04091	DELKECNM_00281	AEJOBMLO_04711
567	638	0.388	CDKNKCKH_00376	HJEMAKKM_01044	JLIOHMMF_00405	DPCFGHGE_00588	MFLDHDCJ_01642	CGLBAHPL_03000	OMBMDDNN_04900	KEIJJBDL_03726	DELKECNM_02360	AEJOBMLO_00238
567	636	0.792	CDKNKCKH_04925	HJEMAKKM_05086	JLIOHMMF_04325	DPCFGHGE_05058	MFLDHDCJ_02505	CGLBAHPL_01528	OMBMDDNN_04583	KEIJJBDL_00028	DELKECNM_04410	AEJOBMLO_03484,AEJOBMLO_05384
